  Determining projects to restore...
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\OrderSettings.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\EditUserDialog.razor(1,8): warning CS0105: The using directive for 'MudBlazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\EditUserDialog.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\EditUserDialog.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\EditUserDialog.razor(4,8): warning CS0105: The using directive for 'POS.Contract.Dtos.AccountDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\UserManagement.razor(2,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\UserManagement.razor(3,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.ItemDto' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(3,8): warning CS0105: The using directive for 'POS.Contract.Dtos.KitchenDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(4,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(5,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.ItemServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(6,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.CategoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(7,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.OrderServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(8,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(9,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\ItemDialog.razor(631,8): warning CS0105: The using directive for 'POS.Core.Services.Contract.PosFeatureServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(7,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(8,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(3,8): warning CS0105: The using directive for 'BlazorBase.Services' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(5,8): warning CS0105: The using directive for 'Radzen' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(6,8): warning CS0105: The using directive for 'Radzen.Blazor' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\RecipeDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\RecipeDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\StockAdjustDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\StockAdjustDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\StockHistoryDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\StockHistoryDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitEditDialog.razor(1,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitEditDialog.razor(2,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(2,8): warning CS0105: The using directive for 'POS.Contract.Dtos.InventoryDtos' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(3,8): warning CS0105: The using directive for 'BlazorBase.ERPFrontServices.InventoryServices' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(11,8): warning CS0105: The using directive for 'BackOffice.Desktop.Components.Shared' appeared previously in this namespace [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\App.xaml.cs(37,54): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void App.TaskScheduler_UnobservedTaskException(object sender, UnobservedTaskExceptionEventArgs e)' doesn't match the target delegate 'EventHandler<UnobservedTaskExceptionEventArgs>' (possibly because of nullability attributes). [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Auth\CustomAuthenticationStateProvider.cs(47,23): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Login.razor.cs(51,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Auth\CustomAuthenticationStateProvider.cs(104,23): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Auth\TokenInitializer.razor(5,35): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Transactions\AccountsPage.razor.cs(82,13): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Services\AttributeFrontService.cs(160,36): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(84,112): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Login.razor.cs(111,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(88,112): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(242,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ItemPrinterAssignment.razor(250,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(101,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(119,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Reporting\ReportViewerDialog.razor(146,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(145,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(199,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(202,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(216,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(219,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(236,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(239,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(206,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(209,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(168,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(171,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(185,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(188,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(166,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(169,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(215,39): warning CS8604: Possible null reference argument for parameter 'source' in 'List<UnitDto> Enumerable.ToList<UnitDto>(IEnumerable<UnitDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(183,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(186,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(233,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(205,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Zones\ZoneManagement.razor(208,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\UnitsList.razor(252,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(203,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(206,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\UserManagement.razor(220,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Dashboard.razor(300,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(168,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\SystemSettings.razor(139,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\PermissionsManagement.razor(183,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(262,28): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(268,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PosFeatureSettings.razor(99,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\RoleManagement.razor(135,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Roles\RoleManagement.razor(163,24): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(507,42): warning CS8604: Possible null reference argument for parameter 'source' in 'List<UnitDto> Enumerable.ToList<UnitDto>(IEnumerable<UnitDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(567,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(578,24): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\BranchManagement.razor(168,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(679,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(687,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(695,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(703,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(711,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(452,32): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Services\DesktopPrinterService.cs(134,25): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\RecipeDialog.razor(264,42): warning CS8604: Possible null reference argument for parameter 'source' in 'List<UnitDto> Enumerable.ToList<UnitDto>(IEnumerable<UnitDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(585,35): warning CS8603: Possible null reference return. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(586,35): warning CS8603: Possible null reference return. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(587,35): warning CS8603: Possible null reference return. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(588,35): warning CS8603: Possible null reference return. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(589,35): warning CS8603: Possible null reference return. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Settings\PrinterSettings.razor(590,35): warning CS8603: Possible null reference return. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop.csproj]
